MacBook-Air:part0 darbinreyes$ xcrun nm -nm /usr/lib/system/libsystem_malloc.dylib
                 (undefined) external _NSVersionOfLinkTimeLibrary (from libdyld)
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
                 (undefined) external __NSGetEnviron (from libsystem_c)
                 (undefined) external __NSGetMachExecuteHeader (from libsystem_c)
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
                 (undefined) external ___bzero (from libsystem_platform)
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external __dyld_get_image_slide (from libdyld)
                 (undefined) external __os_once (from libsystem_platform)
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_put (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vdprintf (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _dyld_process_is_restricted (from libdyld)
                 (undefined) external _getentropy (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
                 (undefined) external _isatty (from libsystem_c)
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kdebug_trace (from libsystem_kernel)
                 (undefined) external _kill (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_vm_allocate (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
                 (undefined) external _madvise (from libsystem_kernel)
                 (undefined) external _mprotect (from libsystem_kernel)
                 (undefined) external _os_unfair_lock_assert_owner (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _printf (from libsystem_c)
                 (undefined) external _reallocf (from libsystem_c)
                 (undefined) external _sleep (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoul (from libsystem_c)
                 (undefined) external _strtoull (from libsystem_c)
                 (undefined) external _strtoull_l (from libsystem_c)
                 (undefined) external _sysctlbyname (from libsystem_c)
                 (undefined) external _thread_stack_pcs (from libsystem_c)
                 (undefined) external _thread_switch (from libsystem_kernel)
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_copy (from libsystem_kernel)
                 (undefined) external _vm_kernel_page_mask (from libsystem_kernel)
                 (undefined) external _vm_kernel_page_shift (from libsystem_kernel)
                 (undefined) external _vm_kernel_page_size (from libsystem_kernel)
                 (undefined) external _vm_page_mask (from libsystem_kernel)
                 (undefined) external _vm_page_shift (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _vm_purgable_control (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
                 (undefined) external dyld_stub_binder (from libdyld)
0000000000000ce0 (__TEXT,__text) external _malloc
0000000000000d12 (__TEXT,__text) external _malloc_zone_malloc
0000000000000dcb (__TEXT,__text) non-external _default_zone_malloc
0000000000000e20 (__TEXT,__text) non-external (was a private external) _nanov2_malloc
0000000000000ea9 (__TEXT,__text) non-external (was a private external) _nanov2_allocate
00000000000010d1 (__TEXT,__text) non-external (was a private external) _nanov2_find_block_and_allocate
0000000000001773 (__TEXT,__text) non-external (was a private external) _nanov2_allocate_from_block
00000000000019b1 (__TEXT,__text) external _free
0000000000001b84 (__TEXT,__text) non-external (was a private external) _nanov2_size
0000000000001bb6 (__TEXT,__text) non-external (was a private external) _nanov2_pointer_size
0000000000001d50 (__TEXT,__text) non-external _default_zone_free_definite_size
0000000000001db3 (__TEXT,__text) non-external (was a private external) _nanov2_free_definite_size
0000000000001e3a (__TEXT,__text) non-external (was a private external) _nanov2_free_to_block
000000000000207d (__TEXT,__text) non-external (was a private external) _szone_malloc
0000000000002084 (__TEXT,__text) non-external (was a private external) _szone_malloc_should_clear
00000000000021c1 (__TEXT,__text) non-external (was a private external) _small_malloc_should_clear
0000000000002911 (__TEXT,__text) non-external _small_malloc_from_free_list
0000000000002bb6 (__TEXT,__text) non-external (was a private external) _rack_region_insert
0000000000002d67 (__TEXT,__text) external _realloc
0000000000002ec1 (__TEXT,__text) external _calloc
0000000000002ef6 (__TEXT,__text) external _malloc_zone_calloc
0000000000002fac (__TEXT,__text) non-external _default_zone_calloc
0000000000003006 (__TEXT,__text) non-external (was a private external) _nanov2_calloc
0000000000003087 (__TEXT,__text) external _malloc_default_zone
000000000000308f (__TEXT,__text) external _malloc_zone_from_ptr
0000000000003177 (__TEXT,__text) non-external (was a private external) _tiny_malloc_should_clear
0000000000003812 (__TEXT,__text) non-external (was a private external) _tiny_malloc_from_free_list
0000000000003f37 (__TEXT,__text) non-external _set_tiny_meta_header_in_use
0000000000004030 (__TEXT,__text) external _malloc_zone_realloc
00000000000040ef (__TEXT,__text) non-external _default_zone_realloc
0000000000004147 (__TEXT,__text) non-external (was a private external) _nanov2_realloc
00000000000042bc (__TEXT,__text) non-external (was a private external) _nanov2_free
0000000000004358 (__TEXT,__text) non-external (was a private external) _szone_size
00000000000043f1 (__TEXT,__text) non-external (was a private external) _tiny_size
00000000000045a6 (__TEXT,__text) non-external (was a private external) _small_size
0000000000004694 (__TEXT,__text) non-external (was a private external) _szone_free_definite_size
00000000000047e6 (__TEXT,__text) non-external (was a private external) _free_small
00000000000050b9 (__TEXT,__text) non-external (was a private external) _szone_realloc
0000000000005445 (__TEXT,__text) non-external (was a private external) _szone_good_size
00000000000054dc (__TEXT,__text) non-external (was a private external) _tiny_try_realloc_in_place
0000000000005934 (__TEXT,__text) non-external (was a private external) _szone_free
0000000000005bc0 (__TEXT,__text) non-external (was a private external) _free_tiny
0000000000005e7f (__TEXT,__text) non-external (was a private external) _tiny_free_no_lock
00000000000068ea (__TEXT,__text) non-external _tiny_free_list_add_ptr
0000000000006dcf (__TEXT,__text) non-external _tiny_free_list_remove_ptr
00000000000070bd (__TEXT,__text) non-external _small_free_list_add_ptr
0000000000007376 (__TEXT,__text) non-external (was a private external) _small_try_realloc_in_place
000000000000768b (__TEXT,__text) non-external _small_free_list_find_by_ptr
0000000000007755 (__TEXT,__text) non-external _small_free_list_remove_ptr
0000000000007812 (__TEXT,__text) non-external _small_free_list_remove_ptr_no_clear
0000000000007d08 (__TEXT,__text) non-external (was a private external) _szone_calloc
0000000000007d41 (__TEXT,__text) external ___stack_logging_early_finished
0000000000007df8 (__TEXT,__text) external _malloc_zone_free
0000000000007e80 (__TEXT,__text) non-external _default_zone_free
0000000000007ecf (__TEXT,__text) external _malloc_good_size
0000000000007ee6 (__TEXT,__text) non-external _default_zone_good_size
0000000000007f3d (__TEXT,__text) non-external _nanov2_good_size
0000000000007f6d (__TEXT,__text) external _malloc_size
000000000000802e (__TEXT,__text) external _malloc_zone_memalign
000000000000810d (__TEXT,__text) non-external _default_zone_memalign
0000000000008166 (__TEXT,__text) non-external _nanov2_memalign
0000000000008174 (__TEXT,__text) non-external (was a private external) _szone_memalign
00000000000082a2 (__TEXT,__text) non-external (was a private external) _small_memalign
00000000000085f1 (__TEXT,__text) external _malloc_engaged_nano
00000000000085fd (__TEXT,__text) non-external (was a private external) _medium_malloc_should_clear
0000000000008dd7 (__TEXT,__text) non-external _medium_malloc_from_free_list
0000000000009136 (__TEXT,__text) non-external (was a private external) _medium_size
0000000000009225 (__TEXT,__text) non-external (was a private external) _free_medium
000000000000a181 (__TEXT,__text) non-external _medium_free_list_add_ptr
000000000000a423 (__TEXT,__text) external _valloc
000000000000a455 (__TEXT,__text) external _malloc_zone_valloc
000000000000a50e (__TEXT,__text) non-external _default_zone_valloc
000000000000a569 (__TEXT,__text) non-external _nanov2_valloc
000000000000a579 (__TEXT,__text) non-external (was a private external) _szone_valloc
000000000000a5b4 (__TEXT,__text) external _posix_memalign
000000000000a5fe (__TEXT,__text) non-external (was a private external) _tiny_memalign
000000000000a91b (__TEXT,__text) non-external _medium_free_list_find_by_ptr
000000000000a9df (__TEXT,__text) non-external _medium_free_list_remove_ptr
000000000000aa93 (__TEXT,__text) non-external _medium_free_list_remove_ptr_no_clear
000000000000af5b (__TEXT,__text) non-external (was a private external) _tiny_try_shrink_in_place
000000000000b0a1 (__TEXT,__text) non-external (was a private external) _small_try_shrink_in_place
000000000000b216 (__TEXT,__text) external _malloc_zone_register
000000000000b278 (__TEXT,__text) non-external (was a private external) _malloc_zone_register_while_locked
000000000000b3fc (__TEXT,__text) non-external (was a private external) _medium_try_realloc_in_place
000000000000b7bf (__TEXT,__text) non-external (was a private external) _nanov2_madvise_block
000000000000b8e7 (__TEXT,__text) non-external (was a private external) _mvm_madvise_free
000000000000b97f (__TEXT,__text) external _malloc_zone_batch_malloc
000000000000ba4b (__TEXT,__text) non-external _default_zone_batch_malloc
000000000000babb (__TEXT,__text) non-external (was a private external) _nanov2_batch_malloc
000000000000bb5b (__TEXT,__text) external _malloc_create_zone
000000000000bbbb (__TEXT,__text) non-external (was a private external) _create_scalable_zone
000000000000bbc3 (__TEXT,__text) non-external (was a private external) _create_scalable_szone
000000000000be4d (__TEXT,__text) non-external (was a private external) _mvm_allocate_pages
000000000000c160 (__TEXT,__text) non-external (was a private external) _rack_init
000000000000c2cb (__TEXT,__text) non-external (was a private external) _mvm_protect
000000000000c38d (__TEXT,__text) external _malloc_set_zone_name
000000000000c416 (__TEXT,__text) non-external (was a private external) _szone_size_try_large
000000000000c48e (__TEXT,__text) non-external (was a private external) _large_entry_for_pointer_no_lock
000000000000c4eb (__TEXT,__text) non-external (was a private external) _large_malloc
000000000000ca2a (__TEXT,__text) non-external _large_entries_grow_no_lock
000000000000cbd9 (__TEXT,__text) non-external (was a private external) _free_large
000000000000d0d5 (__TEXT,__text) non-external _large_entry_free_no_lock
000000000000d27e (__TEXT,__text) external _malloc_default_purgeable_zone
000000000000d420 (__TEXT,__text) non-external (was a private external) _create_purgeable_zone
000000000000d5fc (__TEXT,__text) non-external _purgeable_malloc
000000000000d622 (__TEXT,__text) non-external _purgeable_calloc
000000000000d67a (__TEXT,__text) external _malloc_make_purgeable
000000000000d6b1 (__TEXT,__text) non-external _find_registered_purgeable_zone
000000000000d7c7 (__TEXT,__text) non-external (was a private external) _nanov2_allocate_new_region
000000000000d8a9 (__TEXT,__text) non-external _nanov2_allocate_region
000000000000d903 (__TEXT,__text) non-external (was a private external) _nano_common_allocate_vm_space
000000000000d991 (__TEXT,__text) non-external _purgeable_size
000000000000d996 (__TEXT,__text) external _malloc_make_nonpurgeable
000000000000d9ed (__TEXT,__text) non-external (was a private external) _tiny_finalize_region
000000000000dbd3 (__TEXT,__text) non-external (was a private external) _tiny_free_detach_region
000000000000dd41 (__TEXT,__text) non-external (was a private external) _tiny_free_reattach_region
000000000000deb2 (__TEXT,__text) non-external (was a private external) _tiny_free_scan_madvise_free
000000000000e1a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
000000000000e1c9 (__TEXT,__text) non-external _tiny_free_try_depot_unmap_no_lock
000000000000e340 (__TEXT,__text) non-external _purgeable_free
000000000000e3e3 (__TEXT,__text) external _malloc_zone_claimed_address
000000000000e441 (__TEXT,__text) non-external _default_zone_malloc_claimed_address
000000000000e494 (__TEXT,__text) non-external (was a private external) _nanov2_claimed_address
000000000000e4dd (__TEXT,__text) non-external (was a private external) _szone_claimed_address
000000000000e563 (__TEXT,__text) non-external (was a private external) _tiny_claimed_address
000000000000e609 (__TEXT,__text) non-external (was a private external) _small_claimed_address
000000000000e6a3 (__TEXT,__text) non-external (was a private external) _medium_claimed_address
000000000000e742 (__TEXT,__text) non-external (was a private external) _large_claimed_address
000000000000e820 (__TEXT,__text) non-external (was a private external) _mvm_deallocate_pages
000000000000e88f (__TEXT,__text) non-external (was a private external) _large_try_realloc_in_place
000000000000ea10 (__TEXT,__text) non-external (was a private external) _small_finalize_region
000000000000eb22 (__TEXT,__text) non-external (was a private external) _small_free_detach_region
000000000000ebe5 (__TEXT,__text) non-external (was a private external) _small_free_reattach_region
000000000000ec91 (__TEXT,__text) non-external (was a private external) _small_free_scan_madvise_free
000000000000eeb2 (__TEXT,__text) non-external _small_free_try_depot_unmap_no_lock
000000000000f02a (__TEXT,__text) external _malloc_memory_event_handler
000000000000f082 (__TEXT,__text) external _malloc_register_stack_logger
000000000000f11d (__TEXT,__text) non-external _register_msl_dylib
000000000000f227 (__TEXT,__text) non-external (was a private external) _set_msl_lite_hooks
000000000000f238 (__TEXT,__text) external _malloc_printf
000000000000f2e7 (__TEXT,__text) non-external (was a private external) _malloc_vreport
000000000000f50b (__TEXT,__text) non-external (was a private external) _has_default_zone0
000000000000f52a (__TEXT,__text) non-external _create_and_insert_msl_lite_zone
000000000000f607 (__TEXT,__text) non-external _szone_helper_zone
000000000000f60f (__TEXT,__text) non-external __calloc_get_size
000000000000f664 (__TEXT,__text) non-external (was a private external) _medium_memalign
000000000000fa10 (__TEXT,__text) non-external (was a private external) _szone_batch_malloc
000000000000fa2d (__TEXT,__text) non-external (was a private external) _tiny_batch_malloc
000000000000fb15 (__TEXT,__text) external ___malloc_init
000000000000feb4 (__TEXT,__text) non-external (was a private external) _nano_common_init
00000000000100c3 (__TEXT,__text) non-external (was a private external) _malloc_common_value_for_key
0000000000010136 (__TEXT,__text) non-external (was a private external) _malloc_common_value_for_key_copy
00000000000101a0 (__TEXT,__text) non-external (was a private external) _nanov2_init
00000000000106df (__TEXT,__text) non-external (was a private external) _mvm_aslr_init
0000000000010745 (__TEXT,__text) non-external __malloc_initialize
0000000000010f1d (__TEXT,__text) non-external (was a private external) _malloc_print_configure
0000000000010ff4 (__TEXT,__text) non-external (was a private external) _nano_common_configure
000000000001110f (__TEXT,__text) non-external (was a private external) _nanov2_configure
0000000000011136 (__TEXT,__text) non-external _nanov2_configure_once
0000000000011224 (__TEXT,__text) non-external (was a private external) _nanov2_create_zone
0000000000011549 (__TEXT,__text) non-external (was a private external) _nano_common_allocate_based_pages
0000000000011614 (__TEXT,__text) external __malloc_fork_prepare
000000000001168e (__TEXT,__text) non-external _nanov2_force_lock
000000000001168f (__TEXT,__text) non-external _szone_force_lock
00000000000119a8 (__TEXT,__text) non-external _purgeable_force_lock
00000000000119ce (__TEXT,__text) external __malloc_fork_parent
0000000000011a3f (__TEXT,__text) non-external _nanov2_force_unlock
0000000000011a40 (__TEXT,__text) non-external _szone_force_unlock
0000000000011b71 (__TEXT,__text) non-external _purgeable_force_unlock
0000000000011b92 (__TEXT,__text) external _malloc_zone_statistics
0000000000011c2d (__TEXT,__text) non-external _szone_statistics
0000000000011c46 (__TEXT,__text) non-external _szone_statistics_task
0000000000011e43 (__TEXT,__text) external _malloc_destroy_zone
0000000000011e67 (__TEXT,__text) external _malloc_zone_unregister
0000000000011fb5 (__TEXT,__text) non-external _szone_destroy
0000000000012235 (__TEXT,__text) non-external (was a private external) _large_entries_free_no_lock
0000000000012258 (__TEXT,__text) non-external (was a private external) _rack_destroy_regions
00000000000122c8 (__TEXT,__text) non-external (was a private external) _rack_destroy
0000000000012355 (__TEXT,__text) external _reallocarray$DARWIN_EXTSN
0000000000012378 (__TEXT,__text) non-external (was a private external) _malloc_report
000000000001242d (__TEXT,__text) external _turn_on_stack_logging
000000000001246b (__TEXT,__text) non-external _purgeable_valloc
0000000000012496 (__TEXT,__text) non-external _nano_malloc
00000000000124d8 (__TEXT,__text) non-external __nano_malloc_check_clear
00000000000129d2 (__TEXT,__text) non-external _nano_size
00000000000129f7 (__TEXT,__text) non-external _nano_free_definite_size
0000000000012a97 (__TEXT,__text) non-external _nano_calloc
0000000000012b14 (__TEXT,__text) non-external _nano_free
0000000000012baf (__TEXT,__text) non-external _nano_realloc
0000000000012f02 (__TEXT,__text) non-external __nano_malloc_check_scribble
0000000000012f63 (__TEXT,__text) non-external _nano_memalign
0000000000012f71 (__TEXT,__text) non-external _nano_good_size
0000000000012fab (__TEXT,__text) non-external _nano_valloc
0000000000012fba (__TEXT,__text) non-external _nano_batch_malloc
000000000001303c (__TEXT,__text) non-external (was a private external) _bitarray_size
0000000000013070 (__TEXT,__text) non-external (was a private external) _bitarray_create
00000000000130ad (__TEXT,__text) non-external (was a private external) _bitarray_get
00000000000130f5 (__TEXT,__text) non-external (was a private external) _bitarray_set
000000000001328c (__TEXT,__text) non-external (was a private external) _bitarray_zap
0000000000013474 (__TEXT,__text) non-external (was a private external) _bitarray_first_set
00000000000136c4 (__TEXT,__text) non-external (was a private external) _bitarray_zap_first_set
0000000000013b18 (__TEXT,__text) non-external (was a private external) _bitarray_zap_first_set_multiple
0000000000013f80 (__TEXT,__text) non-external _FFS_and_zap_word
0000000000013fde (__TEXT,__text) non-external (was a private external) _malloc_common_strstr
0000000000014022 (__TEXT,__text) non-external (was a private external) _malloc_common_convert_to_long
0000000000014057 (__TEXT,__text) non-external _purgeable_realloc
00000000000141dd (__TEXT,__text) non-external _purgeable_destroy
0000000000014289 (__TEXT,__text) non-external _purgeable_batch_malloc
0000000000014295 (__TEXT,__text) non-external _purgeable_batch_free
00000000000142a1 (__TEXT,__text) non-external _purgeable_memalign
00000000000142c7 (__TEXT,__text) non-external _purgeable_free_definite_size
00000000000142ed (__TEXT,__text) non-external _purgeable_pressure_relief
0000000000014322 (__TEXT,__text) non-external _purgeable_claimed_address
000000000001432e (__TEXT,__text) non-external _purgeable_ptr_in_use_enumerator
00000000000143a4 (__TEXT,__text) non-external _purgeable_good_size
00000000000143ca (__TEXT,__text) non-external _purgeable_check
